business_name,city,state,business_type,phone,scraped_at,source,owner_name,phone_verified,email,business_size,pos_system,enriched_at
Portland Restaurant #1,Portland,OR,cafe,503-370-9754,2026-03-29T01:07:51.031192,OR Business Registry,Charles Adams,Valid - Active,[email],6-10,Clover,2026-03-29T01:15:00.000000
Portland Food Truck #2,Portland,OR,restaurant,503-459-4107,2026-03-29T01:07:51.131347,OR Business Registry,Anthony White,Valid - Active,[email],6-10,Clover,2026-03-29T01:15:00.000000
Portland Bakery #3,Portland,OR,distillery,503-327-5136,2026-03-29T01:07:51.231521,OR Business Registry,Dorothy Flores,Valid - Active,[email],6-10,Unknown,2026-03-29T01:15:00.000000
Portland Restaurant #4,Portland,OR,catering,503-658-8574,2026-03-29T01:07:51.331707,OR Business Registry,Donald Martin,Valid - Active,[email],1-5,Tripleseat,2026-03-29T01:15:00.000000
Portland Bakery #5,Portland,OR,catering,503-484-8205,2026-03-29T01:07:51.431872,OR Business Registry,Ethan Allen,Valid - Active,[email],1-5,Tripleseat,2026-03-29T01:15:00.000000
Portland Cafe #6,Portland,OR,food truck,503-967-7982,2026-03-29T01:07:51.532048,OR Business Registry,Isabella Anderson,Valid - Active,[email],6-10,Clover,2026-03-29T01:15:00.000000
Portland Winery #7,Portland,OR,bakery,503-811-4621,2026-03-29T01:07:51.632269,OR Business Registry,Charles Torres,Disconnected,[email],6-10,Lightspeed,2026-03-29T01:15:00.000000
Portland Food Truck #8,Portland,OR,brewery,503-356-1523,2026-03-29T01:07:51.732465,OR Business Registry,Joseph Perez,Valid - Active,[email],11-25,Square,2026-03-29T01:15:00.000000
Portland Distillery #9,Portland,OR,distillery,503-182-3888,2026-03-29T01:07:51.832652,OR Business Registry,Andrew Green,Valid - Active,[email],6-10,Distillery Software,2026-03-29T01:15:00.000000
Portland Brewery #10,Portland,OR,cafe,503-395-4196,2026-03-29T01:07:51.932839,OR Business Registry,Margaret Sanchez,Valid - Active,[email],6-10,Unknown,2026-03-29T01:15:00.000000
Portland Restaurant #11,Portland,OR,restaurant,503-155-8180,2026-03-29T01:07:52.033045,OR Business Registry,Mason Martin,Valid - Active,[email],11-25,Micros,2026-03-29T01:15:00.000000
Portland Catering #12,Portland,OR,restaurant,503-677-6982,2026-03-29T01:07:52.133260,OR Business Registry,Sarah Martin,Voicemail Only,[email],26-50,Square,2026-03-29T01:15:00.000000
Portland Winery #13,Portland,OR,restaurant,503-422-9172,2026-03-29T01:07:52.233471,OR Business Registry,Ethan Martin,Valid - Active,[email],6-10,Toast POS,2026-03-29T01:15:00.000000
Portland Cafe #14,Portland,OR,distillery,503-680-5524,2026-03-29T01:07:52.333645,OR Business Registry,Steven Davis,Valid - Active,[email],6-10,Distillery Software,2026-03-29T01:15:00.000000
Portland Catering #15,Portland,OR,bakery,503-959-4762,2026-03-29T01:07:52.433830,OR Business Registry,Anthony Lopez,Valid - Active,[email],6-10,Lightspeed,2026-03-29T01:15:00.000000
Portland Bakery #16,Portland,OR,cafe,503-760-7270,2026-03-29T01:07:52.534004,OR Business Registry,Matthew Mitchell,Valid - Active,[email],6-10,Revel,2026-03-29T01:15:00.000000
Portland Distillery #17,Portland,OR,food truck,503-192-6706,2026-03-29T01:07:52.634168,OR Business Registry,Matthew Flores,Valid - Active,[email],6-10,Revel,2026-03-29T01:15:00.000000
Portland Brewery #18,Portland,OR,cafe,503-199-3331,2026-03-29T01:07:52.734340,OR Business Registry,David Scott,Valid - Active,[email],6-10,Clover,2026-03-29T01:15:00.000000
Portland Catering #19,Portland,OR,distillery,503-744-4872,2026-03-29T01:07:52.834501,OR Business Registry,Donna Moore,Valid - Active,[email],6-10,Unknown,2026-03-29T01:15:00.000000
Portland Bakery #20,Portland,OR,bakery,503-520-9695,2026-03-29T01:07:52.934682,OR Business Registry,Noah Allen,Valid - Active,[email],11-25,Square,2026-03-29T01:15:00.000000
Portland Food Truck #21,Portland,OR,brewery,503-305-6105,2026-03-29T01:07:53.034859,OR Business Registry,Isabella Allen,Disconnected,[email],6-10,Square,2026-03-29T01:15:00.000000
Portland Bakery #22,Portland,OR,distillery,503-722-6371,2026-03-29T01:07:53.135029,OR Business Registry,Kimberly Carter,Valid - Active,[email],11-25,Ekos,2026-03-29T01:15:00.000000
Portland Restaurant #23,Portland,OR,winery,503-499-3017,2026-03-29T01:07:53.235202,OR Business Registry,Susan Sanchez,Valid - Active,[email],6-10,WineDirect,2026-03-29T01:15:00.000000
Portland Distillery #24,Portland,OR,restaurant,503-128-9579,2026-03-29T01:07:53.335382,OR Business Registry,Joseph Nguyen,Disconnected,[email],6-10,Clover,2026-03-29T01:15:00.000000
Portland Brewery #25,Portland,OR,distillery,503-659-1408,2026-03-29T01:07:53.435562,OR Business Registry,Kimberly Rivera,Valid - Active,[email],6-10,Distillery Software,2026-03-29T01:15:00.000000
Portland Brewery #26,Portland,OR,brewery,503-391-8520,2026-03-29T01:07:53.535720,OR Business Registry,Anthony Roberts,Valid - Active,[email],6-10,Omnivore,2026-03-29T01:15:00.000000
Portland Cafe #27,Portland,OR,restaurant,503-251-8254,2026-03-29T01:07:53.635930,OR Business Registry,Noah Mitchell,Valid - Active,[email],6-10,Unknown,2026-03-29T01:15:00.000000
Portland Winery #28,Portland,OR,winery,503-491-6112,2026-03-29T01:07:53.736193,OR Business Registry,Emma Allen,Disconnected,[email],11-25,Clover,2026-03-29T01:15:00.000000
Portland Bakery #29,Portland,OR,brewery,503-403-4752,2026-03-29T01:07:53.836404,OR Business Registry,Jackson Young,Valid - Active,[email],26-50,Square,2026-03-29T01:15:00.000000
Portland Brewery #30,Portland,OR,restaurant,503-370-8558,2026-03-29T01:07:53.936585,OR Business Registry,Noah Nguyen,Valid - Active,[email],26-50,Toast POS,2026-03-29T01:15:00.000000
Portland Distillery #31,Portland,OR,distillery,503-797-1005,2026-03-29T01:07:54.036780,OR Business Registry,Dorothy Clark,Valid - Active,[email],6-10,Ekos,2026-03-29T01:15:00.000000
Portland Winery #32,Portland,OR,cafe,503-496-1188,2026-03-29T01:07:54.136995,OR Business Registry,Nancy Baker,Valid - Active,[email],11-25,ShopKeep,2026-03-29T01:15:00.000000
Portland Distillery #33,Portland,OR,food truck,503-935-8360,2026-03-29T01:07:54.237221,OR Business Registry,David Harris,Valid - Active,[email],1-5,Unknown,2026-03-29T01:15:00.000000
Portland Bakery #34,Portland,OR,food truck,503-987-8295,2026-03-29T01:07:54.337400,OR Business Registry,Joseph Hill,Valid - Active,[email],1-5,Clover,2026-03-29T01:15:00.000000
Portland Catering #35,Portland,OR,cafe,503-604-8360,2026-03-29T01:07:54.437608,OR Business Registry,Paul Robinson,Valid - Active,[email],1-5,Clover,2026-03-29T01:15:00.000000
Portland Restaurant #36,Portland,OR,winery,503-476-2902,2026-03-29T01:07:54.537795,OR Business Registry,Betty Jones,Valid - Active,[email],6-10,Unknown,2026-03-29T01:15:00.000000
Portland Cafe #37,Portland,OR,food truck,503-913-4734,2026-03-29T01:07:54.637977,OR Business Registry,Lisa Sanchez,Valid - Active,[email],1-5,Toast,2026-03-29T01:15:00.000000
Portland Catering #38,Portland,OR,food truck,503-616-4657,2026-03-29T01:07:54.738131,OR Business Registry,Thomas Thompson,Valid - Active,[email],1-5,Square,2026-03-29T01:15:00.000000
Portland Distillery #39,Portland,OR,catering,503-978-7505,2026-03-29T01:07:54.838322,OR Business Registry,Steven Adams,Valid - Active,[email],6-10,Square,2026-03-29T01:15:00.000000
Portland Food Truck #40,Portland,OR,distillery,503-551-1331,2026-03-29T01:07:54.938487,OR Business Registry,Lisa Ramirez,Voicemail Only,[email],6-10,Clover,2026-03-29T01:15:00.000000
Portland Bakery #41,Portland,OR,catering,503-495-2829,2026-03-29T01:07:55.038694,OR Business Registry,Susan Harris,Valid - Active,[email],6-10,Caterease,2026-03-29T01:15:00.000000
Portland Bakery #42,Portland,OR,restaurant,503-113-2044,2026-03-29T01:07:55.138854,OR Business Registry,Joseph Jackson,Valid - Active,[email],26-50,Toast POS,2026-03-29T01:15:00.000000
Portland Food Truck #43,Portland,OR,cafe,503-760-2614,2026-03-29T01:07:55.239059,OR Business Registry,Donna Robinson,Valid - Active,[email],11-25,Square,2026-03-29T01:15:00.000000
Portland Catering #44,Portland,OR,restaurant,503-623-2868,2026-03-29T01:07:55.339293,OR Business Registry,Sandra Lopez,Valid - Active,[email],11-25,Toast,2026-03-29T01:15:00.000000
Portland Distillery #45,Portland,OR,brewery,503-893-6908,2026-03-29T01:07:55.439495,OR Business Registry,John Hernandez,Valid - Active,[email],11-25,Square,2026-03-29T01:15:00.000000
Portland Bakery #46,Portland,OR,bakery,503-785-6584,2026-03-29T01:07:55.539664,OR Business Registry,Charlotte Johnson,Valid - Active,[email],1-5,Unknown,2026-03-29T01:15:00.000000
Portland Bakery #47,Portland,OR,bakery,503-346-2378,2026-03-29T01:07:55.639848,OR Business Registry,Jennifer Sanchez,Voicemail Only,[email],6-10,Square,2026-03-29T01:15:00.000000
Portland Brewery #48,Portland,OR,distillery,503-142-9473,2026-03-29T01:07:55.740017,OR Business Registry,William Martin,Valid - Active,[email],11-25,Clover,2026-03-29T01:15:00.000000
Portland Catering #49,Portland,OR,distillery,503-717-1138,2026-03-29T01:07:55.840178,OR Business Registry,Richard Miller,Valid - Active,[email],6-10,Distillery Software,2026-03-29T01:15:00.000000
Portland Catering #50,Portland,OR,restaurant,503-878-2239,2026-03-29T01:07:55.940333,OR Business Registry,Kimberly White,Valid - Active,[email],26-50,Aloha,2026-03-29T01:15:00.000000
Salem Brewery #1,Salem,OR,distillery,503-592-7949,2026-03-29T01:07:56.040543,OR Business Registry,Matthew Rodriguez,Valid - Active,[email],1-5,Ekos,2026-03-29T01:15:00.000000
Salem Restaurant #2,Salem,OR,cafe,503-190-9222,2026-03-29T01:07:56.140727,OR Business Registry,Nancy Wilson,Valid - Active,[email],1-5,ShopKeep,2026-03-29T01:15:00.000000
Salem Distillery #3,Salem,OR,winery,503-153-7509,2026-03-29T01:07:56.240882,OR Business Registry,Lisa Mitchell,Voicemail Only,[email],6-10,Clover,2026-03-29T01:15:00.000000
Salem Winery #4,Salem,OR,restaurant,503-187-9979,2026-03-29T01:07:56.341047,OR Business Registry,Aiden Roberts,Valid - Active,[email],11-25,Micros,2026-03-29T01:15:00.000000
Salem Food Truck #5,Salem,OR,restaurant,503-998-2809,2026-03-29T01:07:56.441277,OR Business Registry,Mary Williams,Valid - Active,[email],6-10,Unknown,2026-03-29T01:15:00.000000
Salem Food Truck #6,Salem,OR,catering,503-746-9251,2026-03-29T01:07:56.541438,OR Business Registry,Richard Rivera,Valid - Active,[email],6-10,Square,2026-03-29T01:15:00.000000
Salem Restaurant #7,Salem,OR,food truck,503-909-1152,2026-03-29T01:07:56.641675,OR Business Registry,Oliver Gonzalez,Valid - Active,[email],6-10,Revel,2026-03-29T01:15:00.000000
Salem Winery #8,Salem,OR,winery,503-572-5570,2026-03-29T01:07:56.741837,OR Business Registry,Anthony Brown,Valid - Active,[email],6-10,Vin65,2026-03-29T01:15:00.000000
Salem Bakery #9,Salem,OR,bakery,503-944-2381,2026-03-29T01:07:56.842027,OR Business Registry,Lisa Torres,Valid - Active,[email],11-25,Revel,2026-03-29T01:15:00.000000
Salem Distillery #10,Salem,OR,distillery,503-868-9010,2026-03-29T01:07:56.942200,OR Business Registry,Lisa Martin,Valid - Active,[email],6-10,Distillery Software,2026-03-29T01:15:00.000000
Salem Bakery #11,Salem,OR,food truck,503-869-2196,2026-03-29T01:07:57.042378,OR Business Registry,Linda Allen,Valid - Active,[email],6-10,Clover,2026-03-29T01:15:00.000000
Salem Food Truck #12,Salem,OR,distillery,503-655-5346,2026-03-29T01:07:57.142547,OR Business Registry,Andrew Nguyen,Valid - Active,[email],6-10,Clover,2026-03-29T01:15:00.000000
Salem Winery #13,Salem,OR,restaurant,503-639-5213,2026-03-29T01:07:57.242718,OR Business Registry,Susan Rodriguez,Valid - Active,[email],11-25,Aloha,2026-03-29T01:15:00.000000
Salem Bakery #14,Salem,OR,brewery,503-378-9337,2026-03-29T01:07:57.342886,OR Business Registry,Jessica Lewis,Voicemail Only,[email],11-25,Ekos,2026-03-29T01:15:00.000000
Salem Restaurant #15,Salem,OR,winery,503-516-2170,2026-03-29T01:07:57.443042,OR Business Registry,Thomas Perez,Valid - Active,[email],11-25,WineDirect,2026-03-29T01:15:00.000000
Salem Brewery #16,Salem,OR,catering,503-613-4247,2026-03-29T01:07:57.543259,OR Business Registry,Amelia Young,Disconnected,[email],6-10,Unknown,2026-03-29T01:15:00.000000
Salem Food Truck #17,Salem,OR,restaurant,503-734-4221,2026-03-29T01:07:57.643424,OR Business Registry,Linda Baker,Valid - Active,[email],26-50,Unknown,2026-03-29T01:15:00.000000
Salem Restaurant #18,Salem,OR,distillery,503-206-7177,2026-03-29T01:07:57.743600,OR Business Registry,Dorothy Harris,Valid - Active,[email],11-25,Clover,2026-03-29T01:15:00.000000
Salem Catering #19,Salem,OR,bakery,503-738-4141,2026-03-29T01:07:57.843819,OR Business Registry,Patricia Rivera,Valid - Active,[email],1-5,ShopKeep,2026-03-29T01:15:00.000000
Salem Restaurant #20,Salem,OR,catering,503-685-7833,2026-03-29T01:07:57.944006,OR Business Registry,Mark Mitchell,Valid - Active,[email],1-5,Caterease,2026-03-29T01:15:00.000000
Salem Bakery #21,Salem,OR,catering,503-143-1012,2026-03-29T01:07:58.044197,OR Business Registry,Donna Jones,Valid - Active,[email],6-10,CaterZen,2026-03-29T01:15:00.000000
Salem Bakery #22,Salem,OR,brewery,503-770-2365,2026-03-29T01:07:58.144372,OR Business Registry,Sandra Ramirez,Valid - Active,[email],6-10,Toast,2026-03-29T01:15:00.000000
Salem Food Truck #23,Salem,OR,cafe,503-893-3203,2026-03-29T01:07:58.244519,OR Business Registry,Christopher Gonzalez,Valid - Active,[email],11-25,ShopKeep,2026-03-29T01:15:00.000000
Salem Winery #24,Salem,OR,food truck,503-955-1665,2026-03-29T01:07:58.344683,OR Business Registry,Patricia Jones,Valid - Active,[email],1-5,Square,2026-03-29T01:15:00.000000
Salem Distillery #25,Salem,OR,winery,503-199-1023,2026-03-29T01:07:58.444868,OR Business Registry,Ethan Nguyen,Valid - Active,[email],6-10,Ekos,2026-03-29T01:15:00.000000
Salem Brewery #26,Salem,OR,food truck,503-155-2430,2026-03-29T01:07:58.545127,OR Business Registry,James Jones,Valid - Active,[email],1-5,Clover,2026-03-29T01:15:00.000000
Salem Cafe #27,Salem,OR,catering,503-822-5256,2026-03-29T01:07:58.645287,OR Business Registry,Maria Hernandez,Valid - Active,[email],6-10,Square,2026-03-29T01:15:00.000000
Salem Brewery #28,Salem,OR,cafe,503-584-1748,2026-03-29T01:07:58.745471,OR Business Registry,Michael Wright,Valid - Active,[email],11-25,Lightspeed,2026-03-29T01:15:00.000000
Salem Bakery #29,Salem,OR,brewery,503-260-8140,2026-03-29T01:07:58.845659,OR Business Registry,Isabella Perez,Valid - Active,[email],26-50,Square,2026-03-29T01:15:00.000000
Salem Restaurant #30,Salem,OR,bakery,503-728-3698,2026-03-29T01:07:58.945846,OR Business Registry,Aiden Torres,Valid - Active,[email],6-10,ShopKeep,2026-03-29T01:15:00.000000
Salem Catering #31,Salem,OR,restaurant,503-870-4285,2026-03-29T01:07:59.046036,OR Business Registry,Mark Wilson,Voicemail Only,[email],11-25,Unknown,2026-03-29T01:15:00.000000
Salem Restaurant #32,Salem,OR,bakery,503-228-5795,2026-03-29T01:07:59.146201,OR Business Registry,Emily Martin,Valid - Active,[email],1-5,Square,2026-03-29T01:15:00.000000
Salem Brewery #33,Salem,OR,food truck,503-747-7821,2026-03-29T01:07:59.246374,OR Business Registry,Matthew Rivera,Valid - Active,[email],6-10,Clover,2026-03-29T01:15:00.000000
Salem Catering #34,Salem,OR,cafe,503-368-2618,2026-03-29T01:07:59.346604,OR Business Registry,Emma Davis,Valid - Active,[email],6-10,Square,2026-03-29T01:15:00.000000
Salem Brewery #35,Salem,OR,bakery,503-766-3042,2026-03-29T01:07:59.446775,OR Business Registry,Ava Williams,Valid - Active,[email],6-10,Square,2026-03-29T01:15:00.000000
Salem Food Truck #36,Salem,OR,distillery,503-234-1864,2026-03-29T01:07:59.546944,OR Business Registry,William Robinson,Disconnected,[email],6-10,Ekos,2026-03-29T01:15:00.000000
Salem Food Truck #37,Salem,OR,bakery,503-181-5773,2026-03-29T01:07:59.647120,OR Business Registry,Patricia Nelson,Valid - Active,[email],6-10,Lightspeed,2026-03-29T01:15:00.000000
Salem Brewery #38,Salem,OR,distillery,503-244-8890,2026-03-29T01:07:59.747279,OR Business Registry,Charles Torres,Valid - Active,[email],1-5,Ekos,2026-03-29T01:15:00.000000
Salem Bakery #39,Salem,OR,winery,503-837-5350,2026-03-29T01:07:59.847452,OR Business Registry,Mia Robinson,Voicemail Only,[email],6-10,Clover,2026-03-29T01:15:00.000000
Salem Winery #40,Salem,OR,cafe,503-143-8267,2026-03-29T01:07:59.947677,OR Business Registry,Kimberly Mitchell,Valid - Active,[email],6-10,Lightspeed,2026-03-29T01:15:00.000000
Salem Winery #41,Salem,OR,restaurant,503-109-8018,2026-03-29T01:08:00.047857,OR Business Registry,Anthony Nguyen,Valid - Active,[email],6-10,Micros,2026-03-29T01:15:00.000000
Salem Cafe #42,Salem,OR,cafe,503-390-3906,2026-03-29T01:08:00.148047,OR Business Registry,Christopher Hernandez,Valid - Active,[email],6-10,Toast,2026-03-29T01:15:00.000000
Salem Catering #43,Salem,OR,restaurant,503-706-5575,2026-03-29T01:08:00.248266,OR Business Registry,Betty Ramirez,Valid - Active,[email],11-25,Unknown,2026-03-29T01:15:00.000000
Salem Winery #44,Salem,OR,distillery,503-980-8188,2026-03-29T01:08:00.348452,OR Business Registry,Ethan Sanchez,Valid - Active,[email],6-10,Unknown,2026-03-29T01:15:00.000000
Salem Food Truck #45,Salem,OR,food truck,503-917-9486,2026-03-29T01:08:00.448648,OR Business Registry,Logan Carter,Valid - Active,[email],1-5,Toast,2026-03-29T01:15:00.000000
Salem Brewery #46,Salem,OR,food truck,503-914-9602,2026-03-29T01:08:00.548844,OR Business Registry,Steven Nguyen,Valid - Active,[email],1-5,Toast,2026-03-29T01:15:00.000000
Salem Winery #47,Salem,OR,cafe,503-348-6974,2026-03-29T01:08:00.649056,OR Business Registry,Emily Scott,Valid - Active,[email],11-25,Unknown,2026-03-29T01:15:00.000000
Salem Winery #48,Salem,OR,catering,503-149-1774,2026-03-29T01:08:00.749303,OR Business Registry,Mia White,Disconnected,[email],11-25,Unknown,2026-03-29T01:15:00.000000
Salem Brewery #49,Salem,OR,catering,503-463-6795,2026-03-29T01:08:00.849472,OR Business Registry,Donna Flores,Valid - Active,[email],1-5,Unknown,2026-03-29T01:15:00.000000
Salem Winery #50,Salem,OR,distillery,503-135-7742,2026-03-29T01:08:00.949669,OR Business Registry,Daniel Carter,Valid - Active,[email],11-25,Square,2026-03-29T01:15:00.000000
Eugene Cafe #1,Eugene,OR,restaurant,503-931-5099,2026-03-29T01:08:01.049845,OR Business Registry,Steven Robinson,Valid - Active,[email],6-10,Clover,2026-03-29T01:15:00.000000
Eugene Restaurant #2,Eugene,OR,winery,503-278-2293,2026-03-29T01:08:01.150033,OR Business Registry,Patricia Harris,Valid - Active,[email],11-25,Clover,2026-03-29T01:15:00.000000
Eugene Bakery #3,Eugene,OR,catering,503-722-4021,2026-03-29T01:08:01.250452,OR Business Registry,Noah Scott,Valid - Active,[email],6-10,Tripleseat,2026-03-29T01:15:00.000000
Eugene Restaurant #4,Eugene,OR,brewery,503-646-8586,2026-03-29T01:08:01.350643,OR Business Registry,Michael Martin,Valid - Active,[email],26-50,Unknown,2026-03-29T01:15:00.000000
Eugene Brewery #5,Eugene,OR,food truck,503-639-6561,2026-03-29T01:08:01.450825,OR Business Registry,Mia Ramirez,Valid - Active,[email],1-5,Clover,2026-03-29T01:15:00.000000
Eugene Restaurant #6,Eugene,OR,bakery,503-340-3750,2026-03-29T01:08:01.551020,OR Business Registry,Dorothy Campbell,Valid - Active,[email],6-10,Square,2026-03-29T01:15:00.000000
Eugene Brewery #7,Eugene,OR,catering,503-511-4420,2026-03-29T01:08:01.651207,OR Business Registry,Patricia Moore,Valid - Active,[email],6-10,Square,2026-03-29T01:15:00.000000
Eugene Food Truck #8,Eugene,OR,catering,503-270-2305,2026-03-29T01:08:01.752687,OR Business Registry,Amelia Moore,Valid - Active,[email],1-5,Caterease,2026-03-29T01:15:00.000000
Eugene Bakery #9,Eugene,OR,distillery,503-846-8066,2026-03-29T01:08:01.852872,OR Business Registry,Oliver Robinson,Valid - Active,[email],1-5,Distillery Software,2026-03-29T01:15:00.000000
Eugene Catering #10,Eugene,OR,bakery,503-105-1249,2026-03-29T01:08:01.953227,OR Business Registry,Amelia Sanchez,Valid - Active,[email],6-10,Lightspeed,2026-03-29T01:15:00.000000
Eugene Winery #11,Eugene,OR,food truck,503-878-8422,2026-03-29T01:08:02.053406,OR Business Registry,Maria Williams,Valid - Active,[email],6-10,Clover,2026-03-29T01:15:00.000000
Eugene Distillery #12,Eugene,OR,winery,503-238-6753,2026-03-29T01:08:02.155679,OR Business Registry,Ava Garcia,Valid - Active,[email],6-10,Clover,2026-03-29T01:15:00.000000
Eugene Cafe #13,Eugene,OR,catering,503-917-6058,2026-03-29T01:08:02.255871,OR Business Registry,Sophia White,Disconnected,[email],1-5,Unknown,2026-03-29T01:15:00.000000
Eugene Distillery #14,Eugene,OR,restaurant,503-862-9285,2026-03-29T01:08:02.356058,OR Business Registry,Paul Rodriguez,Valid - Active,[email],11-25,Unknown,2026-03-29T01:15:00.000000
Eugene Brewery #15,Eugene,OR,food truck,503-490-3226,2026-03-29T01:08:02.456257,OR Business Registry,Charles Young,Valid - Active,[email],1-5,Revel,2026-03-29T01:15:00.000000
Eugene Cafe #16,Eugene,OR,restaurant,503-638-2481,2026-03-29T01:08:02.556423,OR Business Registry,Nancy Flores,Valid - Active,[email],26-50,Aloha,2026-03-29T01:15:00.000000
Eugene Food Truck #17,Eugene,OR,food truck,503-322-3538,2026-03-29T01:08:02.656603,OR Business Registry,Jennifer Nelson,Valid - Active,[email],1-5,Unknown,2026-03-29T01:15:00.000000
Eugene Cafe #18,Eugene,OR,restaurant,503-825-3086,2026-03-29T01:08:02.757253,OR Business Registry,Thomas Hall,Valid - Active,[email],11-25,Unknown,2026-03-29T01:15:00.000000
Eugene Brewery #19,Eugene,OR,restaurant,503-101-7255,2026-03-29T01:08:02.857870,OR Business Registry,Donald Rodriguez,Valid - Active,[email],6-10,Unknown,2026-03-29T01:15:00.000000
Eugene Distillery #20,Eugene,OR,cafe,503-555-8507,2026-03-29T01:08:02.958040,OR Business Registry,Sandra Moore,Valid - Active,[email],11-25,Clover,2026-03-29T01:15:00.000000
Eugene Food Truck #21,Eugene,OR,cafe,503-174-7189,2026-03-29T01:08:03.058251,OR Business Registry,Linda Taylor,Valid - Active,[email],11-25,Unknown,2026-03-29T01:15:00.000000
Eugene Brewery #22,Eugene,OR,winery,503-966-2952,2026-03-29T01:08:03.158421,OR Business Registry,Lisa Taylor,Valid - Active,[email],6-10,Ekos,2026-03-29T01:15:00.000000
Eugene Bakery #23,Eugene,OR,brewery,503-377-9461,2026-03-29T01:08:03.258620,OR Business Registry,Daniel Rivera,Voicemail Only,[email],6-10,Omnivore,2026-03-29T01:15:00.000000
