Company Name,Website,Employee Count,Decision Maker,Email,Phone,Source,Priority
Anthropic,anthropic.com,85,CEO - Dario Amodei,[email],,Company Website,High
OpenAI,openai.com,500,CEO - Sam Altman,[email],,Company Website,High
Cohere,cohere.com,250,CEO - Aidan Gomez,[email],,Company Website,High
Runway ML,runwayml.com,150,CEO - Cristobal Valenzuela,[email],,Company Website,High
Scale AI,scale.com,450,CEO - Alexandr Wang,[email],,Company Website,High
Hugging Face,huggingface.co,200,CEO - Clement Delangue,[email],,Company Website,High
Stability AI,stability.ai,180,CEO - Prem Akkaraju,[email],,Company Website,High
Jasper AI,jasper.ai,120,CEO - Timothy Young,[email],,Company Website,High
Copy.ai,copy.ai,95,CEO - Paul Yacoubian,[email],,Company Website,High
Synthesia,synthesia.io,280,CEO - Victor Riparbelli,[email],,Company Website,High
Moveworks,moveworks.com,320,CEO - Bhavin Shah,[email],,Company Website,High
Glean,glean.com,350,CEO - Arvind Jain,[email],,Company Website,High
Inflection AI,inflection.ai,75,CEO - Sean White,[email],,Company Website,High
Adept AI,adept.ai,85,CEO - David Luan,[email],,Company Website,High
Character.AI,character.ai,150,CEO - Noam Shazeer,[email],,Company Website,High
Replicate,replicate.com,65,CEO - Ben Firshman,[email],,Company Website,High
Pinecone,pinecone.io,200,CEO - Edo Liberty,[email],,Company Website,High
Weights & Biases,wandb.ai,220,CEO - Lukas Biewald,[email],,Company Website,High
LangChain,langchain.com,70,CEO - Harrison Chase,[email],,Company Website,High
Anyscale,anyscale.com,180,CEO - Robert Nishihara,[email],,Company Website,High
Baseten,baseten.co,90,CEO - Tuhin Srivastava,[email],,Company Website,High
OctoML,octoml.ai,110,CEO - Luis Ceze,[email],,Company Website,High
Snorkel AI,snorkel.ai,140,CEO - Alex Ratner,[email],,Company Website,High
Predibase,predibase.com,75,CEO - Devvret Rishi,[email],,Company Website,High
Modular,modular.com,95,CEO - Chris Lattner,[email],,Company Website,High
Together AI,together.ai,85,CEO - Vipul Ved Prakash,[email],,Company Website,High
MosaicML,mosaicml.com,70,CEO - Naveen Rao,[email],,Company Website,High
AI21 Labs,ai21.com,160,CEO - Ori Goshen,[email],,Company Website,High
DeepMind,deepmind.com,1000,CEO - Demis Hassabis,[email],,Company Website,High
Brain Corp,braincorp.com,400,CEO - Eugene Izhikevich,[email],,Company Website,High
Vicarious,vicarious.com,95,CEO - Scott Phoenix,[email],,Company Website,High
Covariant,covariant.ai,120,CEO - Peter Chen,[email],,Company Website,High
Ambi Robotics,ambirobotics.com,85,CEO - Jim Liefer,[email],,Company Website,High
Locus Robotics,locusrobotics.com,350,CEO - Rick Faulk,[email],,Company Website,High
Fetch Robotics,fetchrobotics.com,200,CEO - Melonee Wise,[email],,Company Website,High
Rethink Robotics,rethinkrobotics.com,90,CEO - Daniel Theobald,[email],,Company Website,High
Figure AI,figure.ai,100,CEO - Brett Adcock,[email],,Company Website,High
1X Technologies,1x.tech,80,CEO - Bernt Børnich,[email],,Company Website,High
Apptronik,apptronik.com,75,CEO - Jeff Cardenas,[email],,Company Website,High
Sanctuary AI,sanctuary.ai,150,CEO - Geordie Rose,[email],,Company Website,High
Agility Robotics,agilityrobotics.com,120,CEO - Peggy Johnson,[email],,Company Website,High
Boston Dynamics,bostondynamics.com,400,CEO - Marc Raibert,[email],,Company Website,High
Nuro,nuro.ai,800,CEO - Jiajun Zhu,[email],,Company Website,High
Waymo,waymo.com,2500,CEO - Tekedra Mawakana,[email],,Company Website,High
Cruise,cruise.com,1800,CEO - Marc Whitten,[email],,Company Website,High
Zoox,zoox.com,2200,CEO - Aicha Evans,[email],,Company Website,High
Aurora,aurora.tech,1600,CEO - Chris Urmson,[email],,Company Website,High
Pony.ai,pony.ai,700,CEO - James Peng,[email],,Company Website,High
WeRide,weride.ai,600,CEO - Tony Han,[email],,Company Website,High
AutoX,autox.ai,1000,CEO - Jianxiong Xiao,[email],,Company Website,High
